BIN_ID,LAST_CHECK_1,LAST_CHECK_2,LAST_CHECK_3,LAST_CHECK_4
1,2016-12-01,2016-12-01,2016-12-01,2016-12-01
2,2016-12-01,2016-12-01,2016-12-01,2016-12-01
3,2016-12-01,2016-12-01,2016-12-01,2016-12-01
4,2016-12-01,2016-12-01,2016-12-01,2016-12-01
5,2016-12-01,2016-12-01,2016-12-01,2016-12-01
6,2016-12-01,2016-12-01,2016-12-01,2016-12-01
7,2016-12-01,2016-12-01,2016-12-01,2016-12-01
8,2016-12-01,2016-12-01,2016-12-01,2016-12-01
9,2016-12-01,2016-12-01,2016-12-01,2016-12-01
10,2016-12-01,2016-12-01,2016-12-01,2016-12-01
11,2016-12-01,2016-12-01,2016-12-01,2016-12-01
12,2016-12-01,2016-12-01,2016-12-01,2016-12-01
13,2016-12-01,2016-12-01,2016-12-01,2016-12-01
14,2016-12-01,2016-12-01,2016-12-01,2016-12-01
15,2016-12-01,2016-12-01,2016-12-01,2016-12-01
16,2016-12-01,2016-12-01,2016-12-01,2016-12-01
17,2016-12-01,2016-12-01,2016-12-01,2016-12-01
18,2016-12-01,2016-12-01,2016-12-01,2016-12-01
19,2016-12-01,2016-12-01,2016-12-01,2016-12-01
20,2016-12-01,2016-12-01,2016-12-01,2016-12-01
21,2016-12-01,2016-12-01,2016-12-01,2016-12-01
22,2016-12-01,2016-12-01,2016-12-01,2016-12-01
23,2016-12-01,2016-12-01,2016-12-01,2016-12-01
24,2016-12-01,2016-12-01,2016-12-01,2016-12-01
25,2016-12-01,2016-12-01,2016-12-01,2016-12-01
26,2016-12-01,2016-12-01,2016-12-01,2016-12-01
27,2016-12-01,2016-12-01,2016-12-01,2016-12-01
28,2016-12-01,2016-12-01,2016-12-01,2016-12-01
29,2016-12-01,2016-12-01,2016-12-01,2016-12-01
30,2016-12-01,2016-12-01,2016-12-01,2016-12-01
31,2016-12-01,2016-12-01,2016-12-01,2016-12-01
32,2016-12-01,2016-12-01,2016-12-01,2016-12-01
33,2016-12-01,2016-12-01,2016-12-01,2016-12-01
34,2016-12-01,2016-12-01,2016-12-01,2016-12-01
35,2016-12-01,2016-12-01,2016-12-01,2016-12-01
36,2016-12-01,2016-12-01,2016-12-01,2016-12-01
37,2016-12-01,2016-12-01,2016-12-01,2016-12-01
38,2016-12-01,2016-12-01,2016-12-01,2016-12-01
39,2016-12-01,2016-12-01,2016-12-01,2016-12-01
40,2016-12-01,2016-12-01,2016-12-01,2016-12-01
41,2016-12-01,2016-12-01,2016-12-01,2016-12-01
42,2016-12-01,2016-12-01,2016-12-01,2016-12-01
43,2016-12-01,2016-12-01,2016-12-01,2016-12-01
44,2016-12-01,2016-12-01,2016-12-01,2016-12-01
45,2016-12-01,2016-12-01,2016-12-01,2016-12-01
46,2016-12-01,2016-12-01,2016-12-01,2016-12-01
47,2016-12-01,2016-12-01,2016-12-01,2016-12-01
48,2016-12-01,2016-12-01,2016-12-01,2016-12-01
