STOCK_ID,DAMAGED_1,LAST_CHECK_1,DAMAGED_2,LAST_CHECK_2,DAMAGED_3,LAST_CHECK_3,DAMAGED_4,LAST_CHECK_4
1,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
2,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
3,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
4,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
5,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
6,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
7,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
8,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
9,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
10,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
11,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
12,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
13,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
14,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
15,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
16,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
17,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
18,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
19,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
20,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
21,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
22,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
23,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
24,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
25,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
26,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
27,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
28,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
29,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
30,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
31,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
32,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
33,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
34,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
35,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
36,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
37,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
38,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
39,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
