BIN_ID,WAREHOUSE_1,WAREHOUSE_2,WAREHOUSE_3,WAREHOUSE_4,DAMAGED_1,DAMAGED_2,DAMAGED_3,DAMAGED_4
1,2,18,1,13,2,0,0,0
2,3,20,5,21,2,0,0,0
3,4,22,10,26,2,0,0,0
4,6,35,17,37,2,0,0,0
5,7,40,19,42,2,0,0,0
6,8,45,36,52,2,0,0,0
7,9,53,43,56,2,0,0,0
8,11,54,47,63,2,0,0,0
9,12,59,66,74,2,0,0,0
10,14,65,78,83,2,0,0,0
11,15,67,80,89,2,0,0,0
12,16,71,81,110,2,0,0,0
13,23,84,87,120,2,0,0,0
14,24,100,93,124,2,0,0,0
15,25,105,104,129,2,0,0,0
16,27,123,113,139,2,0,0,0
17,28,125,119,163,2,0,0,0
18,29,131,134,166,2,0,0,0
19,30,138,148,170,2,0,0,0
20,31,141,160,176,2,0,0,0
21,32,154,173,178,2,0,0,0
22,33,169,179,186,2,0,0,0
23,34,182,191,189,2,0,0,0
24,38,183,203,196,2,0,0,0
25,39,184,212,206,2,0,0,0
26,41,194,213,225,2,0,0,0
27,44,232,222,228,2,0,0,0
28,46,238,234,235,2,0,0,0
29,48,241,250,271,2,0,0,0
30,49,242,253,273,2,0,0,0
31,50,244,258,275,2,0,0,0
32,51,248,264,282,2,0,0,0
33,55,252,267,296,2,0,0,0
34,57,254,277,301,2,0,0,0
35,58,255,280,319,2,0,0,0
36,60,261,300,322,2,0,0,0
37,61,262,305,326,2,0,0,0
38,62,268,306,327,2,0,0,0
39,64,274,334,330,2,0,0,0
40,68,292,336,332,2,0,0,0
41,69,297,343,339,2,0,0,0
42,70,298,349,344,2,0,0,0
43,72,299,351,352,2,0,0,0
44,73,308,358,364,2,0,0,0
45,75,321,370,375,2,0,0,0
46,76,331,376,379,2,0,0,0
47,77,345,377,382,2,0,0,0
48,79,361,378,389,2,0,0,0
49,82,365,380,391,2,0,0,0
50,85,393,387,400,2,0,0,0
51,86,0,0,0,2,0,0,0
52,88,0,0,0,2,0,0,0
53,90,0,0,0,2,0,0,0
54,91,0,0,0,2,0,0,0
55,92,0,0,0,2,0,0,0
56,94,0,0,0,2,0,0,0
57,95,0,0,0,2,0,0,0
58,96,0,0,0,2,0,0,0
59,97,0,0,0,2,0,0,0
60,98,0,0,0,2,0,0,0
61,99,0,0,0,2,0,0,0
62,101,0,0,0,2,0,0,0
63,102,0,0,0,2,0,0,0
64,103,0,0,0,2,0,0,0
65,106,0,0,0,2,0,0,0
66,107,0,0,0,2,0,0,0
67,108,0,0,0,2,0,0,0
68,109,0,0,0,2,0,0,0
69,111,0,0,0,2,0,0,0
70,112,0,0,0,2,0,0,0
71,114,0,0,0,2,0,0,0
72,115,0,0,0,2,0,0,0
73,116,0,0,0,2,0,0,0
74,117,0,0,0,2,0,0,0
75,118,0,0,0,2,0,0,0
76,121,0,0,0,2,0,0,0
77,122,0,0,0,2,0,0,0
78,126,0,0,0,2,0,0,0
79,127,0,0,0,2,0,0,0
80,128,0,0,0,2,0,0,0
81,130,0,0,0,2,0,0,0
82,132,0,0,0,2,0,0,0
83,133,0,0,0,2,0,0,0
84,135,0,0,0,2,0,0,0
85,136,0,0,0,2,0,0,0
86,137,0,0,0,2,0,0,0
87,140,0,0,0,2,0,0,0
88,142,0,0,0,2,0,0,0
89,143,0,0,0,2,0,0,0
90,144,0,0,0,2,0,0,0
