STOCK_ID,ITEM_ID,WAREHOUSE_1,WAREHOUSE_2,WAREHOUSE_3,WAREHOUSE_4,ENTRY_DATE,DISCOUNT
1,25,0,0,1,0,2016-05-27,0
2,5,1,0,0,0,2015-02-07,0
3,20,1,0,0,0,2015-03-03,0
4,23,1,0,0,0,2016-04-12,0
5,18,0,0,1,0,2016-03-04,0
6,25,1,0,0,0,2015-04-11,0
7,15,1,0,0,0,2016-08-30,0
8,13,1,0,0,0,2016-02-02,0
9,21,1,0,0,0,2016-11-25,0
10,27,0,0,1,0,2015-10-17,0
11,21,1,0,0,0,2015-09-19,0
12,19,1,0,0,0,2016-11-28,0
13,9,0,0,0,1,2016-04-01,0
14,7,1,0,0,0,2016-04-04,0
15,20,1,0,0,0,2016-07-16,0
16,2,1,0,0,0,2015-06-11,0
17,13,0,0,1,0,2015-02-25,0
18,4,0,1,0,0,2016-10-08,0
19,14,0,0,1,0,2016-09-29,0
20,10,0,1,0,0,2015-10-23,0
21,12,0,0,0,1,2015-05-04,0
22,5,0,1,0,0,2016-09-05,0
23,4,1,0,0,0,2016-08-13,0
24,14,1,0,0,0,2016-07-04,0
25,25,1,0,0,0,2015-03-19,0
26,15,0,0,0,1,2016-06-11,0
27,1,1,0,0,0,2016-03-18,0
28,3,1,0,0,0,2015-03-09,0
29,4,1,0,0,0,2015-03-25,0
30,7,1,0,0,0,2016-07-08,0
31,9,1,0,0,0,2015-03-14,0
32,6,1,0,0,0,2015-12-29,0
33,27,1,0,0,0,2016-04-13,0
34,23,1,0,0,0,2015-07-03,0
35,3,0,1,0,0,2015-06-16,0
36,1,0,0,1,0,2016-11-01,0
37,6,0,0,0,1,2016-06-09,0
38,23,1,0,0,0,2015-12-31,0
39,20,1,0,0,0,2016-05-15,0
40,1,0,1,0,0,2015-08-05,0
41,12,1,0,0,0,2015-01-19,0
42,9,0,0,0,1,2016-09-23,0
43,22,0,0,1,0,2015-03-25,0
44,10,1,0,0,0,2016-11-27,0
45,14,0,1,0,0,2016-07-04,0
46,5,1,0,0,0,2015-02-27,0
47,7,0,0,1,0,2015-06-16,0
48,3,1,0,0,0,2015-11-01,0
49,22,1,0,0,0,2015-04-23,0
50,17,1,0,0,0,2016-10-19,0
51,3,1,0,0,0,2016-09-29,0
52,9,0,0,0,1,2015-05-14,0
53,6,0,1,0,0,2015-10-13,0
54,18,0,1,0,0,2015-11-03,0
55,1,1,0,0,0,2016-12-16,0
56,21,0,0,0,1,2016-06-28,0
57,9,1,0,0,0,2015-07-26,0
58,5,1,0,0,0,2015-02-27,0
59,7,0,1,0,0,2016-12-06,0
60,24,1,0,0,0,2016-03-30,0
61,25,1,0,0,0,2015-10-18,0
62,4,1,0,0,0,2016-10-31,0
63,10,0,0,0,1,2016-06-24,0
64,22,1,0,0,0,2016-08-06,0
65,10,0,1,0,0,2015-10-29,0
66,23,0,0,1,0,2015-10-23,0
67,11,0,1,0,0,2016-01-28,0
68,27,1,0,0,0,2016-10-18,0
69,6,1,0,0,0,2016-11-05,0
70,13,1,0,0,0,2015-12-03,0
71,16,0,1,0,0,2016-05-29,0
72,20,1,0,0,0,2016-08-12,0
73,15,1,0,0,0,2016-02-21,0
74,5,0,0,0,1,2015-07-25,0
75,9,1,0,0,0,2016-12-19,0
